recipeTitle,tags,images,yeild,time,ingredients,preparation,link
Maple Pecan Pancakes,breakfast sweet healthy,images/maple_pecan_pancakes.jpg,15 pancakes,35 minutes,"1 cup (140 grams) whole-wheat flour
½ cup (60 grams) almond flour
2 teaspoons baking powder
1 teaspoon baking soda
¼ teaspoon salt
2 eggs
1 tablespoon maple syrup
1 ½ cups buttermilk
2 tablespoons canola oil
1 teaspoon vanilla extract
½ cup (60 grams) chopped pecans
½ cup dried cranberries
 Butter or oil as needed for cooking","Sift together the flours, baking powder, baking soda and salt
In a medium bowl, whisk the eggs. Whisk in the maple syrup, buttermilk, canola oil and vanilla. Quickly whisk in the flour mix. Fold in the pecans and the cranberries. Do not overwork the batter
Heat a griddle or a large skillet, either nonstick or seasoned cast iron, over medium-high heat. Brush with butter or oil. Use a 1/4-cup ladle or cup measure to drop 3 to 4 tablespoons of batter per pancake onto your heated pan or griddle. When bubbles break through the pancakes, carefully slide a spatula under them (they are delicate), flip them over and cook for another minute, until they are brown on the other side. Serve right away, or allow to cool and wrap individual servings in plastic, then place in a freezer bag and freeze",https://cooking.nytimes.com/recipes/12878-maple-pecan-pancakes?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=12
Breakfast Wheat Berries,breakfast sweet healthy,images/breakfast_wheat_berries.jpg,Serves 4 to 6,"About 1 1/2 hours, mostly unsupervised simmering (plus overnight soaking)","1 cup wheat berries
5 cups water
 Salt to taste
¼ cup honey, agave syrup or brown sugar, or more to taste
½ to 1 teaspoon rose water, to taste
1 teaspoon ground anise or fennel seeds
¾ teaspoon ground cinnamon
⅛ teaspoon freshly grated nutmeg
½ cup raisins or other chopped dried fruit of choice
⅓ cup chopped walnuts, almonds, hazelnuts, or a mixture for garnish
2 cups plain low-fat yogurt (optional)
 Pomegranate seeds for garnish (optional)","The night before, combine wheat berries, 1 quart of the water and salt and bring to a boil in a saucepan. Reduce heat, cover and simmer 1 hour. Remove from heat, stir in the honey, agave syrup or sugar, rose water, anise or fennel seeds, cinnamon, nutmeg and raisins or dried fruit. Cover and leave overnight (or for 5 to 6 hours).
In the morning, add remaining cup of water to the wheat berries and bring to a simmer. Cook 30 to 45 minutes, stirring often, until berries are soft and splayed at one end. There should be some liquid surrounding the wheat berries (add more water if necessary). Taste and add more sweetener if desired.
Serve on their own with some of the liquid in the saucepan (stir in some milk if desired), or spoon about 1/3 cup yogurt into bowls and top with a generous spoonful of the berries, with some of the sweet broth. To",https://cooking.nytimes.com/recipes/1016113-breakfast-wheat-berries?action=click&module=Collection%20Page%20Recipe%20Card&region=Healthy%20Breakfasts%20That%20Happen%20to%20Be%20Delicious&pgType=collection&rank=3
Hummus Wrap,lunch salty healthy,images/hummas_wrap.jpg,1 3/4 cups hummus. Enough for six or seven wraps,"10 minutes, plus at least 5 minutes' refrigeration","1 to 2 garlic cloves, to taste; halved, green shoots removed
1 can chickpeas, drained and rinsed
½ teaspoon ground cumin
 Salt to taste
3 to 4 tablespoons freshly squeezed lemon juice, to taste
2 to 3 tablespoons plain low-fat yogurt, as needed
2 tablespoons extra virgin olive oil
3 tablespoons sesame tahini
FOR THE WRAP
1 large flour tortilla or whole wheat wrap
2 leaves romaine lettuce, ribs cut away
⅛ red pepper, cut into thin strips
2 tablespoons cucumber, cut in julienne
 Fresh mint leaves (optional)","Turn on a food processor fitted with the steel blade, and drop in the garlic cloves. Process until they are chopped and adhere to the sides of the bowl. Scrape down the sides of the bowl. Add the remaining ingredients, and process until very smooth. Taste and adjust seasonings.
For each wrap, warm a large flour tortilla for about 10 seconds in the microwave or over a burner, just until flexible. Lay it on your work surface and cover with lettuce leaves, leaving a two-inch border all the way around. Place 3 heaped tablespoons hummus (about 1/4 cup) on top of the lettuce on the bottom half of the tortilla. Top with the red pepper, the cucumber and a few leaves of mint if desired.
Fold the bottom edge of the tortilla over the filling. Fold in the sides, then roll up, squeezing the tortilla so that the roll is compact. Place the roll on a piece of plastic wrap. Fold in the sides of the plastic over the ends of the wrap, and roll up tightly to secure. Refrigerate for at least five minutes and for as long as 24 hours.",https://cooking.nytimes.com/recipes/1014014-hummus-wrap?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=20
Spicy Grilled Zucchini,lunch spicy salty healthy,images/spicy_zucchini,Serves four,5 minutes,"1 pound zucchini, cut on the diagonal or lengthwise in thin slices
2 tablespoons extra virgin olive oil, as needed
 Salt
 freshly ground pepper
½ teaspoon red pepper flakes (more to taste)
1 tablespoon slivered fresh mint or basil
1 lemon, cut in half","Prepare a medium-hot grill. Season the zucchini with salt and pepper, and toss with the olive oil. Grill on each side until the slices are tender and there are light marks on the sides. Transfer to a platter, and sprinkle with the red pepper flakes and the herbs. Douse with lemon juice if desired, and serve.",https://cooking.nytimes.com/recipes/1014194-spicy-grilled-zucchini?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=14
"Vegan Pho With Carrots, Noodles and Edamame",lunch salty healthy vegan,images/vegan_pho.jpg,6 servings,About 20 minutes,"1 recipe phô broth (about 2 1/2 quarts)
¾ pound rice noodles, preferably wide ones
2 medium or 1 large carrot (about 5 ounces) peeled and cut in 1 1/2-inch julienne
2 cups edamame (can use frozen, thawed)
6 ounces tofu, cut in matchsticks
½ cup Asian or purple basil leaves, or Italian basil, slivered
4 scallions, chopped, or 1/4 cup chopped chives
1 cup chopped cilantro (optional)
 Several sprigs fresh mint","Have the broth at a simmer in a soup pot. Season to taste with cayenne if you are not using fresh chiles.
Bring a large pot of water to a boil and add the noodles. Cook until just al dente, firm to the bite, following the timing instructions on the package (my wide noodles take about 5 minutes). Drain and divide among 6 large soup bowls.
Add the carrots and edamame to the simmering broth and simmer until just tender, about 3 to 4 minutes. Ladle a generous amount of hot broth with the carrots and edamame into the bowls. Divide the tofu among the bowls. Sprinkle on half the cilantro, half the basil leaves and the scallions or chives. Pass the bean sprouts or lettuce, chopped chiles if using, the remaining basil and cilantro (if using), mint sprigs, and the lime wedges. Serve with chopsticks for the noodles and soupspoons for the broth.",https://cooking.nytimes.com/recipes/1014452-vegan-pho-with-carrots-noodles-and-edamame?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=32
Panzanella With Mozzarella and Herbs,lunch salty ,images/panzanella.jpg,6 servings,45 minutes,"4 ounces ciabatta or baguette, preferably stale, cut into 1-inch cubes (about 3 cups)
6 tablespoons extra-virgin olive oil, more to taste
¾ teaspoon kosher sea salt, more to taste
2 pounds very ripe tomatoes, preferably a mix of varieties and colors
6 ounces fresh mozzarella, torn or cut into bite-size pieces
½ cup thinly sliced red onion, about half a small onion
2 garlic cloves, grated to a paste
2 tablespoons red wine vinegar, more to taste
1 tablespoon chopped fresh oregano or thyme (or a combination)
 Large pinch red pepper flakes (optional)
½ teaspoon Dijon mustard
 Black pepper, to taste
½ cup thinly sliced Persian or Kirby cucumber, about 1 small cucumber
½ cup torn basil leaves
¼ cup flat-leaf parsley leaves, roughly chopped
1 tablespoon capers, drained","Heat oven to 425 degrees. Spread the bread cubes on a rimmed baking sheet and toss with 2 tablespoons oil and a pinch of salt. Bake until they are dried out and pale golden brown at the edges, about 7 to 15 minutes. Let cool on a wire rack.
Cut tomatoes into bite-size pieces and transfer to a large bowl. Add mozzarella, onions, garlic paste, 1 tablespoon vinegar, oregano or thyme, 1/4 teaspoon salt and the red pepper flakes if using. Toss to coat and set aside.
In a medium bowl, combine remaining 1 tablespoon vinegar, the mustard, 1/4 teaspoon salt and some black pepper to taste. While whisking constantly, slowly drizzle in the remaining 4 tablespoons olive oil until the mixture is thickened. Stir in cucumbers, basil and parsley.
Add bread cubes, cucumber mixture and capers to the tomatoes and toss well. Let sit for at least 30 minutes and up to 4 hours before serving. Toss with a little more olive oil, vinegar and salt if needed just before serving.",https://cooking.nytimes.com/recipes/1017518-panzanella-with-mozzarella-and-herbs?action=click&module=Recirculation%20Band%20Recipe%20Card&region=More%20from%20Sam%20Sifton%E2%80%99s%20Suggestions&pgType=recipedetails&rank=3
"Linguine With Chickpeas, Broccoli and Ricotta",dinner salty easy,images/linguine_chickpeas.jpg,4 servings,20 minutes,"Kosher salt
12 ounces dried linguine or spaghetti
1 bunch broccoli or broccolini, trimmed and cut into thin florets (about 1 1/2 pounds), stems reserved for another use
1 (14-ounce) can chickpeas or other white beans, drained and rinsed
2 large garlic cloves, thinly sliced
½ teaspoon red-pepper flakes
⅓ cup extra-virgin olive oil, plus more for drizzling
 Black pepper
1 bunch Tuscan kale (also known as cavolo nero or Lacinato kale), stemmed and cut into bite-size pieces
1 lemon
2 tablespoons unsalted butter
8 ounces ricotta, preferably room temperature
 Flaky sea salt","Bring a large pot of salted water to a boil. Add the pasta and cook according to package instructions until al dente. Reserve 1/2 cup pasta cooking water, and drain the pasta. 
Meanwhile, heat the broiler and set a rack roughly 8 inches from the heat source. In a large bowl, toss the broccoli, chickpeas, garlic, red-pepper flakes and 1/3 cup oil until evenly coated. Season with salt and pepper. Spread out evenly on one sheet pan. Add the kale to the same bowl, and toss to coat in any residual oil. Drizzle with more oil as needed and toss to coat evenly. Spread out in an even layer on the second sheet pan.
Working with 1 sheet pan at a time, broil the broccoli and chickpeas, tossing halfway through cooking, until the chickpeas are toasty and the broccoli is tender and charred, 5 to 7 minutes. Broil the kale until just charred and crisp, about 5 minutes. 
Zest the lemon, halve it, then cut 1 half into 4 wedges. Squeeze the juice from the lemon half over the roasted vegetables and season to taste with salt and pepper.
Return the pasta to the pot. Add the 1/4 cup reserved pasta cooking water, the ricotta, butter and lemon zest and toss until well combined. Add the roasted vegetables and toss, adding more pasta water as needed.
Divide among four bowls. Season with flaky sea salt and pepper, and serve with lemon wedges for squeezing on top. Drizzle with more oil, if desired.",https://cooking.nytimes.com/recipes/1019906-linguine-with-chickpeas-broccoli-and-ricotta?module=Recipe+of+The+Day&pgType=homepage&action=click
Creamy Pasta With Smoked Bacon and Peas,dinner salty easy,images/pasta_bacon_peas.jpg,4 to 6 servings,About 15 minutes,"Sea salt
10 slices smoked bacon or pancetta
1 pound dried mini-shell or other small pasta
2 tablespoons olive oil
1 tablespoon butter
 Freshly ground black pepper
2 cups frozen peas
2 tablespoons crème fraîche or heavy cream
2 tablespoons finely chopped fresh mint leaves
 Juice of 1 lemon
6 ounces finely grated Parmesan cheese","Bring a large pot of lightly salted to a boil. Meanwhile, cut sliced bacon crosswise into thin slivers, or slice pancetta into julienne. Add pasta to boiling water and cook to taste.
While pasta is cooking, place a large skillet over medium heat, and add 2 tablespoons olive oil and the butter. Add bacon or pancetta and a sprinkling of pepper, and fry until golden and crisp. Immediately add frozen peas and stir for a minute or two. Add crème fraîche or heavy cream and chopped mint.
Reserve 1 cup of the pasta cooking water, and drain the pasta. Add pasta to the skillet and stir. Add lemon juice, and adjust salt and pepper to taste. Bring to a simmer, then remove from heat. The mixture should be thick; if desired, a splash of the pasta water may be added to the sauce to thin it slightly. Add Parmesan and stir to mix. If desired, serve with a green salad.",https://cooking.nytimes.com/recipes/1012805-creamy-pasta-with-smoked-bacon-and-peas?action=click&module=RecentlyViewed&pgType=recipe-page&region=Recently%20Viewed&rank=3
Spicy Roasted Chicken Thighs,dinner spicy easy,images/spicy_chicken_thighs.jpg,4 servings,45 minutes,"8 chicken thighs, with skin, pierced all over with a small knife
5 cloves garlic, peeled
1 2-inch piece fresh ginger root, peeled
1 small jalapeño pepper, seeded, or cayenne to taste
 Juice and zest of 1 whole lemon
2 tablespoons tomato paste
½ teaspoon salt, or to taste
1 teaspoon cumin powder
1 teaspoon coriander seeds or ground coriander","Put chicken thighs in a bowl. Mince garlic, ginger and pepper. Toss with all remaining ingredients or put in a small food processor, and grind to a paste. (It is O.K. if the coriander seeds are not fully pulverized. They will add a little crunch.)
Rub mixture thoroughly into chicken. At this point, you can cover, and refrigerate for up to a day.
Heat oven to 400 degrees. Put thighs, skin side up, in a roasting pan. Roast for 35 to 45 minutes or until done.",https://cooking.nytimes.com/recipes/7032-spicy-roasted-chicken-thighs?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=2
Pecan Pie Truffles,dessert sweet vegan,images/pecan_pie_truffles.jpg,24 truffles,"About 30 minutes, plus 2 hours' freezing","2 ½ cups pecans, toasted and finely chopped
1 cup graham cracker crumbs (from about 8 whole graham crackers)
1 cup dark brown sugar, packed
½ teaspoon salt
2 tablespoons maple syrup
¼ cup bourbon
1 teaspoon vanilla
7 ounces dark chocolate","In a medium bowl, stir together pecans, graham cracker crumbs, brown sugar and salt until well combined. Add maple syrup, bourbon and vanilla, stirring thoroughly. Use your hands to make sure the mixture becomes fully incorporated.
Form mixture into walnut-sized balls, then place on a cookie sheet and freeze for 2 hours.
In the top of a double boiler or in a medium stainless steel bowl set over a pot of gently simmering water, melt chocolate (we recommend tempering the chocolate, but if you don't, they'll still be delicious, just a bit messy). Line a baking sheet with parchment paper. Dip the frozen balls into the melted chocolate, then place onto prepared baking sheet. Let sit for 15 minutes or until firm.",https://cooking.nytimes.com/recipes/1015214-pecan-pie-truffles?action=click&module=Collection%20Page%20Recipe%20Card&region=Vegan%20Dessert%20Recipes&pgType=collection&rank=1
